,mean radius,mean texture,mean smoothness,mean compactness,mean symmetry,mean fractal dimension,texture error,smoothness error,symmetry error,worst symmetry
0,11.52,14.93,0.1013,0.07808,0.1883,0.06168,1.038,0.006662,0.01677,0.2664
1,13.05,19.31,0.0806,0.03789,0.1819,0.05501,1.214,0.007491,0.0219,0.2439
2,14.2,20.53,0.08931,0.1108,0.1506,0.06009,1.018,0.004107,0.0161,0.2534
3,12.07,13.44,0.11,0.09009,0.1657,0.06608,0.504,0.007327,0.01962,0.2781
4,11.61,16.02,0.1088,0.1168,0.1886,0.0632,0.7339,0.005884,0.01848,0.2787
5,9.72,18.22,0.0695,0.02344,0.1653,0.06447,4.885,0.001713,0.03799,0.1909
6,12.34,12.27,0.09003,0.06307,0.1689,0.05808,0.4957,0.003681,0.01129,0.311
7,14.92,14.93,0.08098,0.08549,0.1687,0.05669,0.4334,0.003271,0.01148,0.2688
8,6.981,13.43,0.117,0.07568,0.193,0.07818,1.508,0.01019,0.02659,0.2932
9,11.54,14.44,0.09984,0.112,0.1818,0.06782,1.768,0.01215,0.0184,0.2329
10,10.49,19.29,0.09989,0.08578,0.2217,0.06481,1.534,0.007595,0.0271,0.2826
11,13.71,18.68,0.09916,0.107,0.1714,0.06843,1.249,0.006739,0.0187,0.2849
12,9.042,18.9,0.09968,0.1972,0.233,0.08743,1.911,0.009845,0.03491,0.3135
13,16.17,16.07,0.0988,0.1438,0.199,0.06572,0.489,0.00451,0.01934,0.3153
14,19.81,22.15,0.09831,0.1027,0.1582,0.05395,1.017,0.006494,0.01356,0.2768
15,17.47,24.68,0.1049,0.1603,0.1538,0.06365,1.41,0.006174,0.01145,0.216
16,13.3,21.57,0.08582,0.06373,0.1815,0.05696,1.539,0.005498,0.01829,0.2637
17,18.66,17.12,0.1054,0.11,0.1966,0.06213,1.581,0.008102,0.02045,0.2894
18,12.49,16.85,0.08511,0.03834,0.1215,0.05673,0.7151,0.004928,0.01393,0.1917
19,12.96,18.29,0.07351,0.07899,0.1874,0.05899,1.299,0.003629,0.02632,0.3207
20,12.39,17.48,0.1042,0.1297,0.1779,0.06588,0.873,0.006715,0.01838,0.2819
21,13.24,20.13,0.08284,0.1223,0.1601,0.06432,0.8135,0.004929,0.01526,0.2845
22,16.6,28.08,0.08455,0.1023,0.159,0.05648,1.075,0.005903,0.01318,0.2218
23,20.31,27.06,0.1,0.1088,0.1814,0.05572,1.033,0.005043,0.01282,0.3151
24,11.45,20.97,0.1102,0.09362,0.1842,0.07005,2.174,0.01037,0.01816,0.2762
25,8.196,16.84,0.086,0.05943,0.1769,0.06503,0.9567,0.008968,0.02574,0.3105
26,13.4,20.52,0.1106,0.1469,0.2116,0.07325,0.9306,0.005414,0.01705,0.3585
27,16.27,20.71,0.1169,0.1319,0.1948,0.06277,1.232,0.006697,0.01536,0.3103
28,13.45,18.3,0.1022,0.08165,0.1638,0.0571,1.373,0.005884,0.01884,0.2678
29,16.25,19.51,0.1026,0.1893,0.2151,0.06578,0.9857,0.009197,0.02773,0.3318
30,13.34,15.86,0.1078,0.1535,0.1942,0.06902,1.016,0.006794,0.02134,0.3527
31,14.6,23.29,0.08682,0.06636,0.1627,0.05416,1.627,0.008312,0.0174,0.2477
32,10.97,17.2,0.08915,0.1113,0.1489,0.0664,1.376,0.008565,0.01516,0.254
33,19.8,21.56,0.09383,0.1306,0.2094,0.05581,1.186,0.006804,0.01897,0.307
34,17.42,25.56,0.1006,0.1146,0.1308,0.05866,1.667,0.03113,0.02175,0.1603
35,11.93,21.53,0.09768,0.07849,0.1688,0.06194,0.9227,0.007803,0.01278,0.2438
36,14.61,15.69,0.07618,0.03515,0.1632,0.05255,0.9115,0.005031,0.01494,0.253
37,11.08,18.83,0.1216,0.2154,0.2196,0.0795,1.027,0.007405,0.01738,0.4154
38,17.35,23.06,0.08662,0.0629,0.1564,0.05307,1.317,0.005726,0.01411,0.2452
39,13.46,18.75,0.1075,0.1138,0.1723,0.06317,0.6068,0.004413,0.01354,0.3518
40,13.69,16.07,0.08302,0.06374,0.1872,0.05669,0.5066,0.00423,0.01943,0.3323
41,11.28,13.39,0.1164,0.1136,0.1771,0.06072,1.343,0.01127,0.0158,0.2102
42,11.64,18.33,0.1142,0.1017,0.1801,0.0652,1.657,0.00854,0.01565,0.2806
43,20.94,23.56,0.1007,0.1606,0.2205,0.05898,0.8208,0.005283,0.02401,0.3126
44,12.47,18.6,0.09965,0.1058,0.1925,0.06373,1.044,0.006953,0.01782,0.3014
45,12.56,19.07,0.0876,0.1038,0.1533,0.06184,1.478,0.009853,0.02639,0.2121
46,12.36,21.8,0.08772,0.09445,0.193,0.06404,1.502,0.007112,0.01958,0.2972
47,10.08,15.11,0.09267,0.04695,0.1703,0.06048,1.268,0.01439,0.02538,0.2933
48,11.6,18.36,0.08508,0.05855,0.1516,0.05859,0.7656,0.006709,0.02124,0.321
49,12.1,17.72,0.1029,0.09758,0.1937,0.06161,1.652,0.008146,0.02015,0.3049
50,9.667,18.49,0.08946,0.06258,0.2238,0.06413,1.35,0.007501,0.0196,0.3174
51,20.26,23.03,0.09078,0.1313,0.2095,0.05649,1.509,0.006016,0.02657,0.3689
52,12.54,18.07,0.07436,0.0265,0.1528,0.05185,0.9527,0.005783,0.02043,0.2233
53,24.25,20.2,0.1447,0.2867,0.2655,0.06877,3.12,0.02333,0.04547,0.3222
54,8.597,18.6,0.1074,0.05847,0.2163,0.07359,2.777,0.02075,0.06146,0.3142
55,12.42,15.04,0.07926,0.03393,0.1546,0.05754,0.6745,0.003265,0.0172,0.2901
56,21.16,23.04,0.09428,0.1022,0.1769,0.05278,1.127,0.004728,0.01083,0.2822
57,23.27,22.04,0.08439,0.1145,0.1801,0.05553,0.8561,0.00491,0.01956,0.3589
58,15.85,23.95,0.08401,0.1002,0.1847,0.05338,1.078,0.009769,0.02981,0.2809
59,14.9,22.53,0.09947,0.2225,0.2041,0.06898,0.8749,0.006965,0.01499,0.2866
60,8.598,20.98,0.1243,0.08963,0.1828,0.06757,2.067,0.01193,0.03357,0.2972
61,10.8,21.98,0.08801,0.05743,0.2016,0.05977,1.621,0.006543,0.01844,0.2965
62,21.71,17.25,0.09384,0.08562,0.1717,0.05054,1.051,0.005568,0.01263,0.251
63,14.47,24.99,0.08837,0.123,0.1872,0.06341,1.079,0.007138,0.02068,0.3187
64,13.48,20.82,0.1016,0.1255,0.172,0.06419,0.5914,0.005367,0.01377,0.2807
65,17.75,28.03,0.09997,0.1314,0.1713,0.05916,1.077,0.004714,0.01237,0.2972
66,18.94,21.31,0.09009,0.1029,0.1582,0.05461,0.7975,0.004444,0.01386,0.2551
67,15.04,16.74,0.09883,0.1364,0.1668,0.06869,0.8423,0.004123,0.01055,0.2177
68,13.96,17.05,0.1096,0.1279,0.1908,0.0613,0.8098,0.006351,0.02062,0.3068
69,11.6,12.84,0.08983,0.07525,0.162,0.06582,0.5391,0.006153,0.01651,0.2772
70,13.59,21.84,0.07956,0.08259,0.1635,0.05859,1.916,0.005436,0.0203,0.2446
71,9.847,15.68,0.09492,0.08419,0.1387,0.06891,1.216,0.008732,0.01824,0.2502
72,12.87,19.54,0.09136,0.07883,0.1861,0.06347,0.7693,0.00591,0.02223,0.3313
73,9.668,18.1,0.08311,0.05428,0.168,0.06412,1.312,0.01098,0.02693,0.3057
74,15.75,19.22,0.1243,0.2364,0.2375,0.07603,1.324,0.009329,0.05543,0.4245
75,13.94,13.17,0.1248,0.09755,0.1976,0.06457,2.635,0.01004,0.01715,0.216
76,13.27,17.02,0.08445,0.04994,0.1496,0.05674,0.8907,0.006032,0.01482,0.2506
77,20.34,21.51,0.117,0.1875,0.2569,0.0667,1.023,0.005485,0.02768,0.5558
78,19.0,18.91,0.08217,0.08028,0.1946,0.05044,1.342,0.004428,0.0203,0.2841
79,25.22,24.91,0.1063,0.2665,0.1829,0.06782,1.474,0.008166,0.01065,0.2355
80,20.57,17.77,0.08474,0.07864,0.1812,0.05667,0.7339,0.005225,0.01389,0.275
81,13.17,18.22,0.07466,0.05994,0.1454,0.05549,0.685,0.005969,0.01093,0.2235
82,18.61,20.25,0.0944,0.1066,0.1697,0.05699,1.849,0.01075,0.02293,0.2341
83,14.64,15.24,0.1132,0.1339,0.2116,0.06346,0.7372,0.005508,0.02427,0.3151
84,13.47,14.06,0.1071,0.1155,0.1779,0.06639,0.5733,0.00445,0.01698,0.3227
85,13.8,15.79,0.1007,0.128,0.1662,0.06566,0.6205,0.004717,0.0122,0.2589
86,13.51,18.89,0.1059,0.1147,0.1806,0.06079,1.332,0.005442,0.01315,0.2666
87,13.43,19.63,0.09048,0.06288,0.1598,0.05671,1.147,0.006003,0.0152,0.2884
88,12.76,13.37,0.08794,0.07948,0.1601,0.0614,0.6594,0.006494,0.01731,0.2564
89,13.4,16.95,0.07937,0.05696,0.165,0.05701,0.6124,0.004394,0.01291,0.2741
90,11.13,16.62,0.08151,0.03834,0.1511,0.06148,0.9671,0.005883,0.02009,0.2383
91,15.37,22.76,0.092,0.1036,0.1717,0.06097,0.8413,0.009882,0.02471,0.2556
92,13.9,19.24,0.07991,0.05326,0.1579,0.05594,0.9264,0.003704,0.01062,0.2356
93,13.85,17.21,0.08785,0.06136,0.1614,0.0589,0.8561,0.004599,0.01247,0.2364
94,12.77,29.43,0.08276,0.04234,0.1539,0.05637,1.367,0.008835,0.01897,0.2407
95,19.17,24.8,0.0974,0.2458,0.2397,0.078,3.568,0.003139,0.04484,0.3176
96,12.05,22.72,0.06935,0.1073,0.1203,0.06659,1.434,0.005042,0.0247,0.2191
97,7.76,24.54,0.05263,0.04362,0.1587,0.05884,1.428,0.007189,0.02676,0.2871
98,9.606,16.84,0.08481,0.09228,0.2036,0.07125,0.9429,0.005954,0.0175,0.2982
99,14.22,27.85,0.08223,0.1039,0.1342,0.06129,2.324,0.006307,0.01185,0.189
100,15.5,21.08,0.112,0.1571,0.2085,0.06864,1.213,0.008198,0.02018,0.3003
101,13.66,19.13,0.09057,0.1147,0.1848,0.06181,0.895,0.00398,0.01581,0.2744
102,9.268,12.87,0.1634,0.2239,0.2378,0.09502,1.093,0.009783,0.02542,0.3038
103,19.53,18.9,0.115,0.1642,0.1792,0.06552,1.161,0.006056,0.01884,0.2968
104,13.73,22.61,0.1131,0.2293,0.2069,0.07682,1.169,0.006429,0.01961,0.3596
105,14.27,22.55,0.1038,0.1154,0.1926,0.05982,1.851,0.006113,0.01451,0.2698
106,10.48,14.98,0.09816,0.1013,0.1925,0.06915,1.127,0.007364,0.02161,0.302
107,13.11,22.54,0.1002,0.1483,0.185,0.0731,0.9223,0.005251,0.02514,0.4128
108,15.46,19.48,0.1092,0.1223,0.1931,0.05796,0.7859,0.00624,0.01397,0.2837
109,10.66,15.15,0.08792,0.04302,0.1928,0.05975,1.925,0.008713,0.03265,0.271
110,11.27,15.5,0.08365,0.1114,0.181,0.07252,1.067,0.01038,0.01219,0.2157
111,12.77,21.41,0.08749,0.06601,0.1694,0.06287,1.748,0.004571,0.03373,0.2179
112,14.29,16.82,0.06429,0.02675,0.1508,0.05376,0.7198,0.003492,0.01536,0.2458
113,14.5,10.89,0.1101,0.1099,0.1856,0.06402,0.857,0.003818,0.0191,0.2889
114,14.95,17.57,0.1167,0.1305,0.1957,0.06216,1.452,0.01,0.05168,0.3414
115,13.64,16.34,0.07685,0.06059,0.1353,0.05953,0.9234,0.004477,0.01325,0.2346
116,14.04,15.98,0.08458,0.05895,0.1714,0.05898,1.046,0.007976,0.02005,0.2725
117,14.26,19.65,0.07837,0.2233,0.1704,0.07769,1.49,0.005298,0.02566,0.2398
118,20.73,31.12,0.09469,0.1143,0.1769,0.05674,1.617,0.004551,0.01367,0.2868
119,7.729,25.49,0.08098,0.04878,0.187,0.07285,1.462,0.01266,0.02882,0.3058
120,21.75,20.99,0.09401,0.1961,0.1721,0.06194,1.352,0.005687,0.01924,0.2833
121,19.55,28.77,0.0926,0.2063,0.1893,0.06232,1.199,0.006356,0.01936,0.2818
122,18.82,21.97,0.1018,0.1389,0.1943,0.06132,1.931,0.008074,0.02383,0.3007
123,13.11,15.56,0.1398,0.1765,0.1925,0.07692,0.9238,0.007162,0.01547,0.3147
124,14.05,27.15,0.09929,0.1126,0.1537,0.06171,1.492,0.007256,0.0208,0.225
125,24.63,21.6,0.103,0.2106,0.1991,0.06739,0.9004,0.004989,0.01879,0.3157
126,17.08,27.15,0.09898,0.111,0.1793,0.06281,1.152,0.00874,0.02045,0.301
127,17.05,19.08,0.1141,0.1572,0.2131,0.06325,0.679,0.005532,0.01177,0.3109
128,11.15,13.08,0.09754,0.05113,0.183,0.06105,0.7815,0.009019,0.02388,0.2859
129,11.06,17.12,0.1194,0.1071,0.1954,0.07976,1.03,0.01262,0.0222,0.278
130,18.49,17.52,0.1012,0.1317,0.1832,0.06697,1.045,0.007974,0.01617,0.251
131,12.72,13.78,0.09667,0.08393,0.1638,0.061,0.6931,0.006064,0.01374,0.2369
132,13.0,20.78,0.1135,0.07589,0.254,0.06087,1.322,0.007017,0.02951,0.3196
133,16.5,18.29,0.09686,0.08468,0.1495,0.05593,1.439,0.007257,0.01694,0.2394
134,12.34,22.22,0.1012,0.1015,0.1551,0.06761,1.656,0.01134,0.01879,0.2268
135,16.78,18.8,0.08865,0.09182,0.1893,0.05534,1.391,0.006123,0.02091,0.281
136,20.2,26.83,0.09905,0.1669,0.1875,0.0602,1.892,0.008439,0.0371,0.3271
137,9.876,17.27,0.1089,0.07232,0.1934,0.06285,1.342,0.009719,0.0221,0.2989
138,11.81,17.39,0.1007,0.05562,0.1718,0.0578,1.926,0.007831,0.03139,0.32
139,11.9,14.65,0.1152,0.1296,0.1995,0.07839,0.6538,0.01017,0.03127,0.2727
140,23.51,24.27,0.1069,0.1283,0.1797,0.05506,0.9245,0.006292,0.01479,0.2593
141,10.44,15.46,0.1053,0.07722,0.1788,0.0645,0.9027,0.006513,0.01502,0.2615
142,12.46,12.83,0.07372,0.04043,0.1613,0.06013,1.486,0.01039,0.02869,0.228
143,12.72,17.67,0.07896,0.04522,0.1459,0.05544,0.8836,0.007337,0.0194,0.2165
144,21.1,20.52,0.09684,0.1175,0.1554,0.05661,1.361,0.005467,0.01029,0.2268
145,14.26,18.17,0.06576,0.0522,0.1635,0.05586,0.669,0.003169,0.01103,0.2636
146,12.54,16.32,0.1158,0.1085,0.1943,0.06612,1.095,0.009702,0.02801,0.3155
147,20.64,17.35,0.09446,0.1076,0.1571,0.05478,0.6575,0.006211,0.01276,0.2689
148,11.95,14.96,0.1158,0.1206,0.2459,0.06581,1.05,0.0058,0.02734,0.3124
149,16.14,14.86,0.09495,0.08501,0.1735,0.05875,0.6372,0.003958,0.015,0.2778
150,8.671,14.45,0.09138,0.04276,0.1722,0.06724,0.7873,0.009172,0.02711,0.2592
151,11.74,14.69,0.08099,0.09661,0.1499,0.06758,0.6417,0.006982,0.0226,0.2604
152,18.03,16.85,0.08947,0.1232,0.172,0.0578,0.5906,0.004117,0.01295,0.2842
153,12.83,22.33,0.1088,0.1799,0.2123,0.07254,1.069,0.006983,0.0168,0.3407
154,10.26,14.71,0.09882,0.09159,0.1633,0.07005,2.509,0.01736,0.03675,0.2434
155,19.16,26.6,0.102,0.1453,0.1902,0.0622,1.001,0.007392,0.01435,0.3258
156,20.44,21.78,0.0915,0.1131,0.1618,0.05557,0.9168,0.006208,0.01445,0.2609
157,12.62,23.97,0.07903,0.07529,0.1514,0.06019,1.066,0.005169,0.01365,0.2826
158,13.61,24.98,0.09488,0.08511,0.1609,0.05871,1.29,0.005872,0.01465,0.2651
159,14.41,19.73,0.08757,0.1676,0.1714,0.07192,1.77,0.007762,0.04077,0.2272
160,20.59,21.24,0.1085,0.1644,0.1848,0.06222,1.216,0.006666,0.01117,0.248
161,18.22,18.7,0.1148,0.1485,0.2092,0.0631,1.593,0.003899,0.02674,0.3021
162,15.0,15.51,0.08371,0.1096,0.1881,0.05907,0.4966,0.004119,0.01391,0.2954
163,10.82,24.21,0.08192,0.06602,0.1976,0.06328,1.918,0.008263,0.02466,0.3059
164,20.6,29.33,0.1178,0.277,0.2397,0.07016,1.595,0.006522,0.02324,0.4087
165,13.15,15.34,0.09384,0.08498,0.1822,0.06207,0.7927,0.008584,0.02769,0.3849
166,11.5,18.45,0.09345,0.05991,0.1834,0.05934,0.8429,0.00638,0.02292,0.274
167,11.89,17.36,0.1225,0.0721,0.2015,0.05875,2.293,0.01418,0.02678,0.222
168,12.06,12.74,0.09311,0.05241,0.159,0.05907,0.7285,0.005528,0.01465,0.2514
169,11.29,13.04,0.09834,0.07608,0.1769,0.0627,0.5293,0.006472,0.01692,0.2733
170,13.17,21.81,0.09714,0.1047,0.1746,0.06177,0.6123,0.00335,0.01113,0.3693
171,11.51,23.93,0.09261,0.1021,0.1388,0.0657,2.904,0.0082,0.01488,0.2112
172,10.51,20.19,0.1122,0.1303,0.1922,0.07782,1.86,0.01188,0.02287,0.2383
173,14.06,17.18,0.08045,0.05361,0.1641,0.05764,1.685,0.005371,0.01719,0.2523
174,11.84,18.94,0.08871,0.069,0.1533,0.06057,0.8652,0.005517,0.01616,0.2535
175,22.27,19.67,0.1326,0.2768,0.2556,0.07039,1.545,0.006515,0.03112,0.4055
176,10.25,16.18,0.1061,0.1111,0.1743,0.07279,1.471,0.01049,0.02719,0.2608
177,14.97,16.95,0.09855,0.07885,0.178,0.0565,1.217,0.00508,0.0135,0.2404
178,12.86,18.0,0.09934,0.09546,0.1718,0.05997,1.095,0.005293,0.01748,0.2779
179,11.76,21.6,0.08637,0.04966,0.1495,0.05888,1.21,0.005857,0.02406,0.2433
180,12.0,15.65,0.09723,0.07165,0.2079,0.05968,1.255,0.005969,0.01972,0.3379
181,13.0,21.82,0.1273,0.1932,0.235,0.07389,1.002,0.005731,0.02143,0.4378
182,17.02,23.98,0.1197,0.1496,0.2248,0.06382,1.398,0.008268,0.02102,0.353
183,14.42,19.77,0.09752,0.1141,0.1879,0.0639,1.851,0.008005,0.01462,0.2718
184,11.34,21.26,0.08759,0.06575,0.1487,0.06529,0.9861,0.009113,0.01568,0.2829
185,15.46,23.95,0.1183,0.187,0.1807,0.07083,1.961,0.009538,0.02105,0.3013
186,16.03,15.51,0.09491,0.1371,0.1782,0.05976,0.7476,0.005839,0.01467,0.3019
187,10.18,17.53,0.1061,0.08502,0.191,0.06908,1.217,0.007899,0.02637,0.3055
188,15.3,25.27,0.1082,0.1697,0.1926,0.0654,1.012,0.005233,0.01768,0.4027
189,12.89,13.12,0.06955,0.03729,0.1337,0.05581,0.469,0.004731,0.01619,0.2309
190,9.755,28.2,0.07984,0.04626,0.1621,0.05952,1.687,0.006588,0.01574,0.2321
191,11.52,18.75,0.09524,0.05473,0.192,0.05907,0.9591,0.008328,0.03218,0.3306
192,17.68,20.74,0.1115,0.1665,0.1971,0.06166,1.4,0.009037,0.01778,0.2463
193,12.45,16.41,0.09514,0.1511,0.2082,0.07325,1.207,0.007234,0.03232,0.3231
194,20.92,25.09,0.1099,0.2236,0.2149,0.06879,1.026,0.006399,0.02057,0.2929
195,11.7,19.11,0.08814,0.05253,0.1936,0.06128,1.43,0.006064,0.02349,0.3487
196,12.05,14.63,0.1031,0.09092,0.1675,0.06043,0.7294,0.005488,0.01428,0.2747
197,14.81,14.7,0.08472,0.05016,0.1659,0.05348,0.6232,0.006708,0.0158,0.2334
